Option_Name,Asset_Class,Listing_Status,Management_Type,Name,Dollar_Value,Weighting_Percentage,Currency,Security_Identifier,Super_Fund,Weighting_Percentage_Clean
Australian Shares,Cash,,,Australia & New Zealand Banking Group Ltd,419269.850674,0.00021082,AUD,,Hesta,0.010541259535994208
Australian Shares,Cash,,,Australia Treasury Bill,1048174.431388,0.00052706,AUD,,Hesta,0.026353143929839087
Australian Shares,Cash,,,Bank of America Corp,-0.001316,0.0,AUD,,Hesta,-3.308679965198517e-11
Australian Shares,Cash,,,Bank of Nova Scotia/Australia,262043.607847,0.00013176,AUD,,Hesta,0.006588285982459772
Australian Shares,Cash,,,Bank of Queensland Ltd,0.040615,0.0,AUD,,Hesta,1.021140097162141e-09
Australian Shares,Cash,,,Bendigo & Adelaide Bank Ltd,0.0427,0.0,AUD,,Hesta,1.0735610525378169e-09
Australian Shares,Cash,,,Canadian Imperial Bank of Commerce/Sydney,73372.219398,3.689e-05,AUD,,Hesta,0.0018447203064157493
Australian Shares,Cash,,,Citigroup Inc,844344.003229,0.00042456,AUD,,Hesta,0.02122845051078499
Australian Shares,Cash,,,Commonwealth Bank of Australia,804619.433439,0.00040459,AUD,,Hesta,0.02022969756101065
Australian Shares,Cash,,,Cooperatieve Rabobank UA/Australia,52408.771369,2.635e-05,AUD,,Hesta,0.0013176584485507597
Australian Shares,Cash,,,Credit Agricole Corporate & Investment Bank SA/Sydney,262043.607847,0.00013176,AUD,,Hesta,0.006588285982459772
Australian Shares,Cash,,,Credit Union Australia Ltd,0.063747,0.0,AUD,,Hesta,1.6027235694643606e-09
Australian Shares,Cash,,,Defence Bank Ltd,0.010959,0.0,AUD,,Hesta,2.755305755213568e-10
Australian Shares,Cash,,,Goldman Sachs Group Inc/The,1.1e-05,0.0,AUD,,Hesta,2.7656139526735326e-13
Australian Shares,Cash,,,JPMorgan Chase & Co,24144718.018858,0.01214077,AUD,,Hesta,0.6070451730574704
Australian Shares,Cash,,,Macquarie Bank Ltd,0.060123,0.0,AUD,,Hesta,1.51160916069628e-09
Australian Shares,Cash,,,Macquarie Group Ltd,227388.770332,0.00011434,AUD,,Hesta,0.005716995962831424
Australian Shares,Cash,,,Mitsubishi UFJ Financial Group Inc,0.011992,0.0,AUD,,Hesta,3.0150220473146366e-10
Australian Shares,Cash,,,Mizuho Bank Ltd/Sydney,0.010962,0.0,AUD,,Hesta,2.7560600135642965e-10
Australian Shares,Cash,,,MUFG Bank Ltd/Sydney,0.012644,0.0,AUD,,Hesta,3.1789475288731047e-10
Australian Shares,Cash,,,MyState Bank Ltd,0.043704,0.0,AUD,,Hesta,1.0988035653422187e-09
Australian Shares,Cash,,,National Australia Bank Ltd,821769.048852,0.00041321,AUD,,Hesta,0.020660872248912266
Australian Shares,Cash,,,Newcastle Greater Mutual Group Ltd,0.031122,0.0,AUD,,Hesta,7.824676130464154e-10
Australian Shares,Cash,,,Norfina Ltd,878370.272217,0.00044167,AUD,,Hesta,0.022083937095063493
Australian Shares,Cash,,,Oversea-Chinese Banking Corp Ltd/Sydney,290606.361102,0.00014613,AUD,,Hesta,0.007306409154539765
Australian Shares,Cash,,,Police & Nurses Ltd,0.029234,0.0,AUD,,Hesta,7.349996208405278e-10
Australian Shares,Cash,,,Royal Bank of Canada,547749.498316,0.00027543,AUD,,Hesta,0.01377148777375143
Australian Shares,Cash,,,Royal Bank of Canada/Sydney,0.035303,0.0,AUD,,Hesta,8.875860851930338e-10
Australian Shares,Cash,,,Standard Chartered Bank/Australia,262043.607847,0.00013176,AUD,,Hesta,0.006588285982459772
Australian Shares,Cash,,,Sumitomo Mitsui Banking Corp/Sydney,1420276.403777,0.00071416,AUD,,Hesta,0.035708511263078724
Australian Shares,Cash,,,Teachers Mutual Bank Ltd,0.040304,0.0,AUD,,Hesta,1.0133209522595825e-09
Australian Shares,Cash,,,Telstra Group Ltd,0.027626,0.0,AUD,,Hesta,6.945713732414456e-10
Australian Shares,Cash,,,UBS AG/Australia,0.063263,0.0,AUD,,Hesta,1.5905548680725972e-09
Australian Shares,Cash,,,UBS Group AG,90061.464275,4.529e-05,AUD,,Hesta,0.0022643203836104444
Australian Shares,Cash,,,United Overseas Bank Ltd/Sydney,262043.611568,0.00013176,AUD,,Hesta,0.006588286076012948
Australian Shares,Cash,,,Westpac Banking Corp,1205400.668911,0.00060612,AUD,,Hesta,0.03030611735002065
Australian Shares,Cash,,,JPMorgan Chase & Co,7675.841546,3.86e-06,EUR,,Hesta,0.00019298558616480708
Australian Shares,Cash,,,JPMorgan Chase & Co,49968.81632,2.513e-05,GBP,,Hesta,0.0012563132328470266
Australian Shares,Cash,,,JPMorgan Chase & Co,77941.788314,3.919e-05,USD,,Hesta,0.001959608156886594
Australian Shares,Cash Total,,,,34052290.620418,0.01712263,,,Hesta,0.8561408187302006
Australian Shares,Equity,Listed,,A2 Milk /The,2902751.161075,0.0014596,,NZATME0002S8,Hesta,0.0729808101109847
Australian Shares,Equity,Listed,,Accent,278020.024399,0.0001398,,AU000000AX19,Hesta,0.006989964169095549
Australian Shares,Equity,Listed,,Agl Energy,686146.360208,0.00034502,,AU000000AGL7,Hesta,0.017251054066976405
Australian Shares,Equity,Listed,,Ainsworth Game Technology,70122.063261,3.526e-05,,AU000000AGI3,Hesta,0.0017630050594988885
Australian Shares,Equity,Listed,,Air New Zealand,241137.087272,0.00012125,,NZAIRE0001S2,Hesta,0.006062655391513623
Australian Shares,Equity,Listed,,Alcoa,4236181.28021,0.00213009,,AU0000339426,Hesta,0.10650583686002914
Australian Shares,Equity,Listed,,Alpha Hpa,974992.102656,0.00049026,,AU0000033060,Hesta,0.024513197844108537
Australian Shares,Equity,Listed,,Als,7360032.475637,0.00370087,,AU000000ALQ6,Hesta,0.1850455318795637
Australian Shares,Equity,Listed,,Amcor,13307012.223644,0.00669121,,AU000000AMC4,Hesta,0.33456416976460995
Australian Shares,Equity,Listed,,Amotiv,388386.550424,0.00019529,,AU0000340770,Hesta,0.009764793298939608
Australian Shares,Equity,Listed,,Amplitude Energy,1347978.11313,0.00067781,,AU0000361909,Hesta,0.03389079161428063
Australian Shares,Equity,Listed,,Amp,1650979.793787,0.00083017,,AU000000AMP6,Hesta,0.0415088432116309
Australian Shares,Equity,Listed,,Ampol,5149711.042982,0.00258945,,AU0000088338,Hesta,0.129473751933709
Australian Shares,Equity,Listed,,Ansell,7281960.389216,0.00366161,,AU000000ANN9,Hesta,0.18308264777483418
Australian Shares,Equity,Listed,,Anz,52859301.800347,0.02657942,,AU000000ANZ3,Hesta,1.3289856598874623
Australian Shares,Equity,Listed,,Arb,4634368.339895,0.00233031,,AU000000ARB5,Hesta,0.11651703402401899
Australian Shares,Equity,Listed,,Aristocrat Leisure,27648255.385429,0.01390246,,AU000000ALL7,Hesta,0.6951309169183962
Australian Shares,Equity,Listed,,Asx,6965143.491439,0.00350231,,AU000000ASX7,Hesta,0.175117254748154
Australian Shares,Equity,Listed,,Aub,5657777.09465,0.00284492,,AU000000AUB9,Hesta,0.14224752067346147
Australian Shares,Equity,Listed,,Auckland Airport,8625834.773862,0.00433736,,NZAIAE0002S6,Hesta,0.21687026367317538
Australian Shares,Equity,Listed,,Audinate,100571.8474,5.057e-05,,AU000000AD88,Hesta,0.0025285718583235757
Australian Shares,Equity,Listed,,Aurizon,2401208.640575,0.00120741,,AU000000AZJ1,Hesta,0.06037105563322241
Australian Shares,Equity,Listed,,Austal,1017936.521264,0.00051185,,AU000000ASB3,Hesta,0.025592904055851604
Australian Shares,Equity,Listed,,Australian Clinical Labs,498775.02928,0.0002508,,AU0000148496,Hesta,0.012540174365653798
Australian Shares,Equity,Listed,,Avz Minerals,0.005387,0.0,,AU000000AVZ6,Hesta,1.354396578459302e-10
Australian Shares,Equity,Listed,,Baby Bunting,87535.686262,4.402e-05,,AU000000BBN2,Hesta,0.0022008174116640005
Australian Shares,Equity,Listed,,Bank Of Queensland,2769971.76745,0.00139283,,AU000000BOQ8,Hesta,0.06964247789610442
Australian Shares,Equity,Listed,,Bapcor,1027946.115011,0.00051689,,AU000000BAP9,Hesta,0.025844564711554305
Australian Shares,Equity,Listed,,Beach Energy,1655560.792515,0.00083247,,AU000000BPT9,Hesta,0.04162401842980669
Australian Shares,Equity,Listed,,Beacon Lighting,1880789.387979,0.00094572,,AU000000BLX0,Hesta,0.047286703394863974
Australian Shares,Equity,Listed,,Bega Cheese,318612.306223,0.00016021,,AU000000BGA8,Hesta,0.008010533087125645
Australian Shares,Equity,Listed,,Bellevue Gold,1347436.231298,0.00067754,,AU0000019374,Hesta,0.033877167651050824
Australian Shares,Equity,Listed,,Bendigo & Adelaide Bank,3449258.325404,0.0017344,,AU000000BEN6,Hesta,0.08672106319193315
Australian Shares,Equity,Listed,,BHP,124571039.714039,0.06263847,,AU000000BHP4,Hesta,3.131958232110864
Australian Shares,Equity,Listed,,Block,7300088.794134,0.00367073,,AU0000380420,Hesta,0.18353843113466087
Australian Shares,Equity,Listed,,Bluescope Steel,8426036.280482,0.00423689,,AU000000BSL0,Hesta,0.2118469409366765
Australian Shares,Equity,Listed,,Boss Energy,714995.335657,0.00035952,,AU000000BOE4,Hesta,0.01797637342172268
Australian Shares,Equity,Listed,,Brambles,26029075.129001,0.01308829,,AU000000BXB1,Hesta,0.6544215759268436
